X.Author..Year.,Participants..age..participant.group..sample.size.,Methods..Study.design..follow.up.time..Measurements.of.Outcome.Variable.,NOS.Rating,Outcome.Variable.s.,Matched.OR.Controlled.Variables,Level.of.Cannabis.Use1,Relevant.Findings
"ADDIN EN.CITE <EndNote><Cite><Author>Shannon</Author><Year>2010</Year><RecNum>400</RecNum><DisplayText>(Shannon, Mathias, Dougherty, &amp; Liguori, 2010)</DisplayText><record><rec-number>400</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739214"">400</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Shannon, Erin E</author><author>Mathias, Charles W</author><author>Dougherty, Donald M</author><author>Liguori, Anthony</author></authors></contributors><titles><title>Cognitive impairments in adolescent cannabis users are related to THC levels</title><secondary-title>Addictive Disorders &amp; Their Treatment</secondary-title></titles><periodical><full-title>Addictive Disorders &amp; Their Treatment</full-title></periodical><pages>158-163</pages><volume>9</volume><number>4</number><dates><year>2010</year></dates><isbn>1531-5754</isbn><urls></urls></record></Cite></EndNote>(Shannon, Mathias, Dougherty, & Liguori, 2010)",US adolescents (12-17); low- and high-THC cannabis users (N=35),"Cross-sectional design; Iowa Gambling Task, Rapid Visual Processing",N/A,"Decision-making, planning, sustained attention","Age, sex, IQ,",Chronic,-High THC cannabis users demonstrated greater impairments in decision-making and sustained attention than low THC users
"ADDIN EN.CITE <EndNote><Cite><Author>Smith</Author><Year>2010</Year><RecNum>408</RecNum><DisplayText>(Smith, Longo, Fried, Hogan, &amp; Cameron, 2010)</DisplayText><record><rec-number>408</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739233"">408</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Smith, Andra M</author><author>Longo, Carmelinda A</author><author>Fried, Peter A</author><author>Hogan, Matthew J</author><author>Cameron, Ian</author></authors></contributors><titles><title>Effects of marijuana on visuospatial working memory: an fMRI study in young adults</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>429-438</pages><volume>210</volume><number>3</number><dates><year>2010</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Smith, Longo, Fried, Hogan, & Cameron, 2010)",Canadian adolescents (19-21); cannabis users and non-users (N=24),Cross-sectional design; visuospatial 2-back task,9,Visuospatial memory,"Nicotine use, SES",Chronic,-No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Solowij</Author><Year>1995</Year><RecNum>370</RecNum><DisplayText>(Solowij, Michie, &amp; Fox, 1995)</DisplayText><record><rec-number>370</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739147"">370</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Solowij, Nadia</author><author>Michie, Patricia T</author><author>Fox, Allison M</author></authors></contributors><titles><title>Differential impairments of selective attention due to frequency and duration of cannabis use</title><secondary-title>Biological psychiatry</secondary-title></titles><periodical><full-title>Biological psychiatry</full-title></periodical><pages>731-739</pages><volume>37</volume><number>10</number><dates><year>1995</year></dates><isbn>0006-3223</isbn><urls></urls></record></Cite></EndNote>(Solowij, Michie, & Fox, 1995)","NZ adults (18-55); long-term, short-term-, heavy-, and light-cannabis users, non-users (N=80)","EEG randomized, controlled, counterbalanced, cross-sectional design; Auditory attention task",6,Selective attention,"Age, education, sex, IQ",Recreational and Chronic,- No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Solowij</Author><Year>2011</Year><RecNum>360</RecNum><DisplayText>(Solowij et al., 2011)</DisplayText><record><rec-number>360</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603736623"">360</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Solowij, Nadia</author><author>Jones, Katy A</author><author>Rozman, Megan E</author><author>Davis, Sasha M</author><author>Ciarrochi, Joseph</author><author>Heaven, Patrick CL</author><author>Lubman, Dan I</author><author>Yücel, Murat</author></authors></contributors><titles><title>Verbal learning and memory in adolescent cannabis users, alcohol users and non-users</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>131-144</pages><volume>216</volume><number>1</number><dates><year>2011</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Solowij et al., 2011)","Australian adolescents (16-20); cannabis users, alcohol users, and non-users (N=181)",Cross-sectional design; Rey Auditory Verbal Learning Test,6,"Verbal learning, Memory","Age, education, IQ, alcohol consumption for cannabis and alcohol users",Chronic,-Cannabis users demonstrated significant memory impairments than alcohol users and non-users
"ADDIN EN.CITE <EndNote><Cite><Author>Stiby</Author><Year>2015</Year><RecNum>438</RecNum><DisplayText>(Stiby et al., 2015)</DisplayText><record><rec-number>438</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603750457"">438</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Stiby, Alexander I</author><author>Hickman, Matthew</author><author>Munafò, Marcus R</author><author>Heron, Jon</author><author>Yip, Vikki L</author><author>Macleod, John</author></authors></contributors><titles><title>Adolescent cannabis and tobacco use and educational outcomes at age 16: birth cohort study</title><secondary-title>Addiction</secondary-title></titles><periodical><full-title>Addiction</full-title></periodical><pages>658-668</pages><volume>110</volume><number>4</number><dates><year>2015</year></dates><isbn>0965-2140</isbn><urls></urls></record></Cite></EndNote>(Stiby et al., 2015)",UK birth cohort; national representative sample (N=1155),"Longitudinal, birth cohort design (follow-up at ages 2, 7, 13, 15, 16, 18); Cannabis Abuse Screening Test",9,General Certificate of Secondary Education,"maternal substance use, life course socio-economic position, sex, age, child educational attainment prior to age 11, child substance use, child conduct disorder",N/A,-Both cannabis and tobacco use at age 15 were associated with subsequent adverse educational outcomes by final follow-up
"ADDIN EN.CITE <EndNote><Cite><Author>Tapert</Author><Year>2007</Year><RecNum>505</RecNum><DisplayText>(Tapert et al., 2007)</DisplayText><record><rec-number>505</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1604612058"">505</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Tapert, Susan F</author><author>Schweinsburg, Alecia D</author><author>Drummond, Sean PA</author><author>Paulus, Martin P</author><author>Brown, Sandra A</author><author>Yang, Tony T</author><author>Frank, Lawrence R</author></authors></contributors><titles><title>Functional MRI of inhibitory processing in abstinent adolescent marijuana users</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>173-183</pages><volume>194</volume><number>2</number><dates><year>2007</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Tapert et al., 2007)",US adolescents (16-18); cannabis users and non-users (N=43),fMRI cross-sectional design; Go/no-go task,6,Response inhibition,"Age, education, IQ",Chronic and Dependent,-No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Thames</Author><Year>2014</Year><RecNum>365</RecNum><DisplayText>(Thames, Arbid, &amp; Sayegh, 2014)</DisplayText><record><rec-number>365</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739088"">365</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Thames, April D</author><author>Arbid, Natalie</author><author>Sayegh, Philip</author></authors></contributors><titles><title>Cannabis use and neurocognitive functioning in a non-clinical sample of users</title><secondary-title>Addictive behaviors</secondary-title></titles><periodical><full-title>Addictive Behaviors</full-title></periodical><pages>994-999</pages><volume>39</volume><number>5</number><dates><year>2014</year></dates><isbn>0306-4603</isbn><urls></urls></record></Cite></EndNote>(Thames, Arbid, & Sayegh, 2014)","US adults (18-55); current cannabis users, past users, and non-users (N=158)",Cross-sectional design; Neurocognitive battery; urine toxicology,6,"Attention, working memory, information processing speed, verbal learning, executive function",Education,Chronic,- Current users demonstrated impairment in attention and working memory in comparison to past- and non-users- Current and past-users demonstrated impairment in executive function and information processing speed in comparison to non-users
"ADDIN EN.CITE <EndNote><Cite><Author>Thayer</Author><Year>2019</Year><RecNum>732</RecNum><DisplayText>(Thayer, YorkWilliams, Hutchison, &amp; Bryan, 2019)</DisplayText><record><rec-number>732</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1610155636"">732</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Thayer, Rachel E</author><author>YorkWilliams, Sophie L</author><author>Hutchison, Kent E</author><author>Bryan, Angela D</author></authors></contributors><titles><title>Preliminary results from a pilot study examining brain structure in older adult cannabis users and nonusers</title><secondary-title>Psychiatry Research: Neuroimaging</secondary-title></titles><periodical><full-title>Psychiatry Research: Neuroimaging</full-title></periodical><pages>58-63</pages><volume>285</volume><dates><year>2019</year></dates><isbn>0925-4927</isbn><urls></urls></record></Cite></EndNote>(Thayer, YorkWilliams, Hutchison, & Bryan, 2019)",US older adults (60 – 80); current cannabis users and non-users (N = 56),Cross-sectional design; Neurocognitive Battery,7,"Impulsivity, working memory, executive function, processing speed, episodic memory","Depressive symptoms, age, anxious symptoms, tobacco use",Chronic and Dependent,"-Current users demonstrated impairment in working memory in comparison to non=users -No behavior differences in impulsivity, decision-making, processing speed, and episodic memory emerged"
"ADDIN EN.CITE <EndNote><Cite><Author>Theunissen</Author><Year>2012</Year><RecNum>590</RecNum><DisplayText>(Theunissen et al., 2012)</DisplayText><record><rec-number>590</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1604969304"">590</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Theunissen, Eef L</author><author>Kauert, Gerold F</author><author>Toennes, Stefan W</author><author>Moeller, Manfred R</author><author>Sambeth, Anke</author><author>Blanchard, Mathieu M</author><author>Ramaekers, Johannes G</author></authors></contributors><titles><title>Neurophysiological functioning of occasional and heavy cannabis users during THC intoxication</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>341-350</pages><volume>220</volume><number>2</number><dates><year>2012</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Theunissen et al., 2012)",Dutch adults (18-55); occasional and heavy cannabis users (N=24),"EEG double-blind, placebo-controlled, two-way crossover design; 500 μg/kg body weight THC; divided attention task, stop signal task",N/A,"Attention, inhibitory control",Not reported,"Recreational, chronic, and dependent",-THC intoxication led to significant impairments in divided attention and inhibitory control
"ADDIN EN.CITE <EndNote><Cite><Author>Thompson</Author><Year>2019</Year><RecNum>504</RecNum><DisplayText>(Thompson, Leadbeater, Ames, &amp; Merrin, 2019)</DisplayText><record><rec-number>504</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1604341377"">504</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Thompson, Kara</author><author>Leadbeater, Bonnie</author><author>Ames, Megan</author><author>Merrin, Gabriel J</author></authors></contributors><titles><title>Associations between marijuana use trajectories and educational and occupational success in young adulthood</title><secondary-title>Prevention science</secondary-title></titles><periodical><full-title>Prevention science</full-title></periodical><pages>257-269</pages><volume>20</volume><number>2</number><dates><year>2019</year></dates><isbn>1389-4986</isbn><urls></urls></record></Cite></EndNote>(Thompson, Leadbeater, Ames, & Merrin, 2019)",Canadian adolescents at baseline (12-18); national representative sample (N=662),"Prospective, longitudinal design (follow-up at years 2, 4, 6, 8, 10); Hollingshead Occupational Status Scale, self-report of educational attainment",8,"Economic well-being, educational attainment","Sex, age, alcohol use, tobacco use, Oppositional defiant disorder, depressive and anxious symptomology",N/A,-Cannabis use was a risk factor for poorer educational and economic attainment in a dose-dependent manner
"ADDIN EN.CITE <EndNote><Cite><Author>Vaidya</Author><Year>2012</Year><RecNum>361</RecNum><DisplayText>(Vaidya et al., 2012)</DisplayText><record><rec-number>361</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603738983"">361</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Vaidya, Jatin G</author><author>Block, Robert I</author><author>O&apos;leary, Daniel S</author><author>Ponto, Laura B</author><author>Ghoneim, Mohamed M</author><author>Bechara, Antoine</author></authors></contributors><titles><title>Effects of chronic marijuana use on brain activity during monetary decision-making</title><secondary-title>Neuropsychopharmacology</secondary-title></titles><periodical><full-title>Neuropsychopharmacology</full-title></periodical><pages>618-629</pages><volume>37</volume><number>3</number><dates><year>2012</year></dates><isbn>1740-634X</isbn><urls></urls></record></Cite></EndNote>(Vaidya et al., 2012)",US Adults (18-55); frequent cannabis users and non-users (N=88),"Cross-sectional design; Iowa Gambling Task,",8,Decision-making,Education,Chronic and Dependent,- No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Van Laar</Author><Year>2007</Year><RecNum>472</RecNum><DisplayText>(Van Laar, Van Dorsselaer, Monshouwer, &amp; De Graaf, 2007)</DisplayText><record><rec-number>472</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603760964"">472</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Van Laar, Margriet</author><author>Van Dorsselaer, Saskia</author><author>Monshouwer, Karin</author><author>De Graaf, Ron</author></authors></contributors><titles><title>Does cannabis use predict the first incidence of mood and anxiety disorders in the adult population?</title><secondary-title>Addiction</secondary-title></titles><periodical><full-title>Addiction</full-title></periodical><pages>1251-1260</pages><volume>102</volume><number>8</number><dates><year>2007</year></dates><isbn>0965-2140</isbn><urls></urls></record></Cite></EndNote>(Van Laar, Van Dorsselaer, Monshouwer, & De Graaf, 2007)",Dutch adults at baseline (18-64); national representative sample (N=3854),"Longitudinal, cohort design (3yr follow-up); Composite International Diagnostic Interview",9,Psychiatric disorders,"age, gender, education, urbanicity, parental health history, other substance use, childhood trauma,",N/A,-Cannabis use at baseline was a moderate risk factor for depression-Cannabis use at baseline was a strong risk factor for bipolar disorder
"ADDIN EN.CITE <EndNote><Cite><Author>Van Os</Author><Year>2002</Year><RecNum>484</RecNum><DisplayText>(Van Os et al., 2002)</DisplayText><record><rec-number>484</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603765502"">484</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Van Os, J</author><author>Bak, Maarten</author><author>Hanssen, M</author><author>Bijl, RV</author><author>De Graaf, R</author><author>Verdoux, H</author></authors></contributors><titles><title>Cannabis use and psychosis: a longitudinal population-based study</title><secondary-title>American journal of epidemiology</secondary-title></titles><periodical><full-title>American journal of epidemiology</full-title></periodical><pages>319-327</pages><volume>156</volume><number>4</number><dates><year>2002</year></dates><isbn>1476-6256</isbn><urls></urls></record></Cite></EndNote>(Van Os et al., 2002)",Dutch adults at baseline (18-64); national representative sample (N=4848),"Cohort, longitudinal design (1 and 3yr follow-up); Composite International Diagnostic Interview",9,Psychotic symptoms,"Sex, race/ethnicity, education, unemployment, marital status, urbanicity,",N/A,-Cannabis use at baseline was a significant risk factor for psychosis and diagnosis of a psychotic disorder at follow-ups
"ADDIN EN.CITE <EndNote><Cite><Author>Verdejo-Garcia</Author><Year>2007</Year><RecNum>729</RecNum><DisplayText>(Verdejo-Garcia et al., 2007)</DisplayText><record><rec-number>729</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1610084618"">729</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Verdejo-Garcia, Antonio</author><author>Benbrook, Amy</author><author>Funderburk, Frank</author><author>David, Paula</author><author>Cadet, Jean-Lud</author><author>Bolla, Karen I</author></authors></contributors><titles><title>The differential relationship between cocaine use and marijuana use on decision-making performance over repeat testing with the Iowa Gambling Task</title><secondary-title>Drug and alcohol dependence</secondary-title></titles><periodical><full-title>Drug and alcohol dependence</full-title></periodical><pages>2-11</pages><volume>90</volume><number>1</number><dates><year>2007</year></dates><isbn>0376-8716</isbn><urls></urls></record></Cite></EndNote>(Verdejo-Garcia et al., 2007)","US male adults (25-55); cannabis users, cocaine users, and controls",Cross-sectional design; Iowa Gambling Task,8,Decision-making,"education, maternal education, Shipley IQ, and Hollingshead Index of socioeconomic status, race, alcohol use, tobacco use",Chronic and Dependent,"- Cannabis use was significantly related to impairments in decision-making in a dose-dependent manner-Overall, Cannabis users performed the same as controls in the decision-making task however"
"ADDIN EN.CITE <EndNote><Cite><Author>Wesley</Author><Year>2011</Year><RecNum>591</RecNum><DisplayText>(Wesley, Hanlon, &amp; Porrino, 2011)</DisplayText><record><rec-number>591</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1604969629"">591</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Wesley, Michael J</author><author>Hanlon, Colleen A</author><author>Porrino, Linda J</author></authors></contributors><titles><title>Poor decision-making by chronic marijuana users is associated with decreased functional responsiveness to negative consequences</title><secondary-title>Psychiatry Research: Neuroimaging</secondary-title></titles><periodical><full-title>Psychiatry Research: Neuroimaging</full-title></periodical><pages>51-59</pages><volume>191</volume><number>1</number><dates><year>2011</year></dates><isbn>0925-4927</isbn><urls></urls></record></Cite></EndNote>(Wesley, Hanlon, & Porrino, 2011)",US adults (18-65); chronic cannabis users and non-users (N=32),Cross-sectional; Iowa Gambling task,8,Decision-making,Anxiety and depressive symptomology,Chronic and Dependent,- Cannabis users demonstrated impairments in decision-making in comparison to non-users
"ADDIN EN.CITE <EndNote><Cite><Author>Wright</Author><Year>2016</Year><RecNum>432</RecNum><DisplayText>(Wright, Scerpella, &amp; Lisdahl, 2016)</DisplayText><record><rec-number>432</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603744041"">432</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Wright, Natasha E</author><author>Scerpella, Danny</author><author>Lisdahl, Krista M</author></authors></contributors><titles><title>Marijuana use is associated with behavioral approach and depressive symptoms in adolescents and emerging adults</title><secondary-title>PloS one</secondary-title></titles><periodical><full-title>PloS one</full-title></periodical><pages>e0166005</pages><volume>11</volume><number>11</number><dates><year>2016</year></dates><isbn>1932-6203</isbn><urls></urls></record></Cite></EndNote>(Wright, Scerpella, & Lisdahl, 2016)",US young adults (18-25); cannabis and non-users (N=84),"Cross-sectional, self-report design; battery of clinical assessments",8,"Anxiety, depression, impulsivity, motivation, and executive dysfunction","Age, education, gender, race,","Recreational, Chronic, and Dependent","-Cannabis users reported decreased sensitivity to reward in comparison to non-users-Cannabis users reported greater depressive and anxious symptomology than non-users, and the effect was especially pronounced in female users"
